SubjID	SessID	full_path	path_cluster	RawData
sub-83	ses-T4	/misc/bruker7/data02/user/garzalab/20220526_000427_B03_GARZA_SUDMEX_083_B03_GARZA_SUDMEX_T4_1_2	/misc/bruker7/data01/user/garzalab/	20220526_000427_B03_GARZA_SUDMEX_083_B03_GARZA_SUDMEX_T4_1_2
sub-84	ses-T1	/misc/bruker7/data01/user/garzalab/20220214_200307_B03_GARZA_SUDMEX_084_B03_GARZA_SUDMEX_084_T_1_1	/misc/bruker7/data01/user/garzalab/	20220214_200307_B03_GARZA_SUDMEX_084_B03_GARZA_SUDMEX_084_T_1_1
sub-84	ses-T2	/misc/bruker7/data01/user/garzalab/20220307_103408_B03_GARZA_SUDMEX_084_T2_B03_GARZA_SUDMEX_08_1_1	/misc/bruker7/data01/user/garzalab/	20220307_103408_B03_GARZA_SUDMEX_084_T2_B03_GARZA_SUDMEX_08_1_1
sub-84	ses-T3	/misc/bruker7/data02/user/garzalab/20220330_102833_B03_GARZA_SUDMEX_084_B03_GARZA_SUDMEX_084_T_1_2	/misc/bruker7/data01/user/garzalab/	20220330_102833_B03_GARZA_SUDMEX_084_B03_GARZA_SUDMEX_084_T_1_2
sub-84	ses-T4	/misc/bruker7/data02/user/garzalab/20220526_040014_B03_GARZA_SUDMEX_084_B03_GARZA_SUDMEX_EXVIV_1_3	/misc/bruker7/data01/user/garzalab/	20220526_040014_B03_GARZA_SUDMEX_084_B03_GARZA_SUDMEX_EXVIV_1_3
sub-85	ses-T1	/misc/bruker7/data01/user/garzalab/20220213_124005_B03_GARZA_SUDMEX_085_B03_GARZA_SUDMEX_085_T_1_1	/misc/bruker7/data01/user/garzalab/	20220213_124005_B03_GARZA_SUDMEX_085_B03_GARZA_SUDMEX_085_T_1_1
sub-85	ses-T2	/misc/bruker7/data01/user/garzalab/20220308_045232_B03_GARZA_SUDMEX_085_T2_B03_GARZA_SUDMEX_08_1_1	/misc/bruker7/data01/user/garzalab/	20220308_045232_B03_GARZA_SUDMEX_085_T2_B03_GARZA_SUDMEX_08_1_1
sub-85	ses-T3	/misc/bruker7/data02/user/garzalab/20220331_151037_B03_GARZA_SUDMEX_085_B03_GARZA_SUDMEX_085_T_1_2	/misc/bruker7/data01/user/garzalab/	20220331_151037_B03_GARZA_SUDMEX_085_B03_GARZA_SUDMEX_085_T_1_2
sub-85	ses-T4	/misc/bruker7/data02/user/garzalab/20220526_012303_B03_GARZA_SUDMEX_085_B03_GARZA_SUDMEX_EXVIV_1_3	/misc/bruker7/data01/user/garzalab/	20220526_012303_B03_GARZA_SUDMEX_085_B03_GARZA_SUDMEX_EXVIV_1_3
sub-85	ses-T4	/misc/bruker7/data02/user/garzalab/20220526_012303_B03_GARZA_SUDMEX_085_B03_GARZA_SUDMEX_T4_1_3	/misc/bruker7/data01/user/garzalab/	20220526_012303_B03_GARZA_SUDMEX_085_B03_GARZA_SUDMEX_T4_1_3
sub-86	ses-T1	/misc/bruker7/data01/user/garzalab/20220214_212644_B03_GARZA_SUDMEX_086_B03_GARZA_SUDMEX_086_T_1_1	/misc/bruker7/data01/user/garzalab/	20220214_212644_B03_GARZA_SUDMEX_086_B03_GARZA_SUDMEX_086_T_1_1
sub-86	ses-T2	/misc/bruker7/data01/user/garzalab/20220307_120116_B03_GARZA_SUDMEX_086_T2_B03_GARZA_SUDMEX_08_1_1	/misc/bruker7/data01/user/garzalab/	20220307_120116_B03_GARZA_SUDMEX_086_T2_B03_GARZA_SUDMEX_08_1_1
sub-87	ses-T1	/misc/bruker7/data01/user/garzalab/20220214_224153_B03_GARZA_SUDMEX_087_B03_GARZA_SUDMEX_087_T_1_1	/misc/bruker7/data01/user/garzalab/	20220214_224153_B03_GARZA_SUDMEX_087_B03_GARZA_SUDMEX_087_T_1_1
sub-87	ses-T2	/misc/bruker7/data01/user/garzalab/20220307_132604_B03_GARZA_SUDMEX_087_B03_GARZA_SUDMEX_087_T_1_2	/misc/bruker7/data01/user/garzalab/	20220307_132604_B03_GARZA_SUDMEX_087_B03_GARZA_SUDMEX_087_T_1_2
sub-87	ses-T3	/misc/bruker7/data02/user/garzalab/20220330_125456_B03_GARZA_SUDMEX_087_B03_GARZA_SUDMEX_087_T_1_3	/misc/bruker7/data01/user/garzalab/	20220330_125456_B03_GARZA_SUDMEX_087_B03_GARZA_SUDMEX_087_T_1_3
sub-87	ses-T4	/misc/bruker7/data01/user/garzalab/20220526_024130_B03_GARZA_SUDMEX_087_B03_GARZA_SUDMEX_EXVIV_1_4	/misc/bruker7/data01/user/garzalab/	20220526_024130_B03_GARZA_SUDMEX_087_B03_GARZA_SUDMEX_EXVIV_1_4
sub-87	ses-T4	/misc/bruker7/data01/user/garzalab/20220526_024130_B03_GARZA_SUDMEX_087_B03_GARZA_SUDMEX_T4_1_4	/misc/bruker7/data01/user/garzalab/	20220526_024130_B03_GARZA_SUDMEX_087_B03_GARZA_SUDMEX_T4_1_4
sub-88	ses-T1	/misc/bruker7/data02/user/garzalab/20220610_172423_B03_GARZA_SUDMEX_088_B03_GARZA_SUDMEX_088_T_1_1	/misc/bruker7/data02/user/garzalab/	20220610_172423_B03_GARZA_SUDMEX_088_B03_GARZA_SUDMEX_088_T_1_1
sub-88	ses-T2	/misc/bruker7/data02/user/garzalab/20220704_235505_B03_GARZA_SUDMEX_88_B03_GARZA_SUDMEX_88_T2_1_1	/misc/bruker7/data02/user/garzalab/	20220704_235505_B03_GARZA_SUDMEX_88_B03_GARZA_SUDMEX_88_T2_1_1
sub-89	ses-T1	/misc/bruker7/data02/user/garzalab/20220610_183641_B03_GARZA_SUDMEX_089A_B03_GARZA_SUDMEX_089__1_1	/misc/bruker7/data02/user/garzalab/	20220610_183641_B03_GARZA_SUDMEX_089A_B03_GARZA_SUDMEX_089__1_1
sub-89	ses-T2	/misc/bruker7/data02/user/garzalab/20220704_135355_B03_GARZA_SUDMEX_089_B03_GARZA_SUDMEX_089_T_1_2	/misc/bruker7/data02/user/garzalab/	20220704_135355_B03_GARZA_SUDMEX_089_B03_GARZA_SUDMEX_089_T_1_2
sub-90	ses-T1	/misc/bruker7/data02/user/garzalab/20220610_194640_B03_GARZA_SUDMEX_090_B03_GARZA_SUDMEX_090_T_1_1	/misc/bruker7/data02/user/garzalab/	20220610_194640_B03_GARZA_SUDMEX_090_B03_GARZA_SUDMEX_090_T_1_1
sub-90	ses-T2	/misc/bruker7/data02/user/garzalab/20220704_151853_B03_GARZA_SUDMEX_090_B03_GARZA_SUDMEX_090_T_1_2	/misc/bruker7/data02/user/garzalab/	20220704_151853_B03_GARZA_SUDMEX_090_B03_GARZA_SUDMEX_090_T_1_2
sub-91	ses-T1	/misc/bruker7/data02/user/garzalab/20220610_210740_B03_GARZA_SUDMEX_091_B03_GARZA_SUDMEX_091_T_1_1	/misc/bruker7/data02/user/garzalab/	20220610_210740_B03_GARZA_SUDMEX_091_B03_GARZA_SUDMEX_091_T_1_1
sub-92	ses-T1	/misc/bruker7/data02/user/garzalab/20220610_222058_B03_GARZA_SUDMEX_092_B03_GARZA_SUDMEX_092_T_1_1	/misc/bruker7/data02/user/garzalab/	20220610_222058_B03_GARZA_SUDMEX_092_B03_GARZA_SUDMEX_092_T_1_1
sub-92	ses-T2	/misc/bruker7/data02/user/garzalab/20220704_163914_B03_GARZA_SUDMEX_092_B03_GARZA_SUDMEX_092_T_1_2	/misc/bruker7/data02/user/garzalab/	20220704_163914_B03_GARZA_SUDMEX_092_B03_GARZA_SUDMEX_092_T_1_2
sub-93	ses-T1	/misc/bruker7/data02/user/garzalab/20220610_233212_B03_GARZA_SUDMEX_093_B03_GARZA_SUDMEX_093_T_1_1	/misc/bruker7/data02/user/garzalab/	20220610_233212_B03_GARZA_SUDMEX_093_B03_GARZA_SUDMEX_093_T_1_1
sub-93	ses-T2	/misc/bruker7/data02/user/garzalab/20220704_175549_B03_GARZA_SUDMEX_093_B03_GARZA_SUDMEX_093_T_1_2	/misc/bruker7/data02/user/garzalab/	20220704_175549_B03_GARZA_SUDMEX_093_B03_GARZA_SUDMEX_093_T_1_2
sub-94	ses-T1	/misc/bruker7/data02/user/garzalab/20220611_100028_B03_GARZA_SUDMEX_094_B03_GARZA_SUDMEX_094_T_1_1	/misc/bruker7/data02/user/garzalab/	20220611_100028_B03_GARZA_SUDMEX_094_B03_GARZA_SUDMEX_094_T_1_1
sub-94	ses-T2	/misc/bruker7/data02/user/garzalab/20220705_145133_B03_GARZA_SUDMEX_094_B03_GARZA_SUDMEX_094_T_1_2	/misc/bruker7/data02/user/garzalab/	20220705_145133_B03_GARZA_SUDMEX_094_B03_GARZA_SUDMEX_094_T_1_2
sub-95	ses-T1	/misc/bruker7/data02/user/garzalab/20220611_111441_B03_GARZA_SUDMEX_095_B03_GARZA_SUDMEX_095_T_1_1	/misc/bruker7/data02/user/garzalab/	20220611_111441_B03_GARZA_SUDMEX_095_B03_GARZA_SUDMEX_095_T_1_1
sub-96	ses-T1	/misc/bruker7/data02/user/garzalab/20220611_122829_B03_GARZA_SUDMEX_096_B03_GARZA_SUDMEX_096_T_1_1	/misc/bruker7/data02/user/garzalab/	20220611_122829_B03_GARZA_SUDMEX_096_B03_GARZA_SUDMEX_096_T_1_1
sub-97	ses-T1	/misc/bruker7/data02/user/garzalab/20220612_114914_B03_GARZA_SUDMEX_097_B03_GARZA_SUDMEX_097_T_1_2	/misc/bruker7/data02/user/garzalab/	20220612_114914_B03_GARZA_SUDMEX_097_B03_GARZA_SUDMEX_097_T_1_2
sub-97	ses-T2	/misc/bruker7/data02/user/garzalab/20220705_161115_B03_GARZA_SUDMEX_097_B03_GARZA_SUDMEX_097_T_1_3	/misc/bruker7/data02/user/garzalab/	20220705_161115_B03_GARZA_SUDMEX_097_B03_GARZA_SUDMEX_097_T_1_3
sub-98	ses-T1	/misc/bruker7/data02/user/garzalab/20220612_091617_B03_GARZA_SUDMEX_098_B03_GARZA_SUDMEX_098_T_1_6	/misc/bruker7/data02/user/garzalab/	20220612_091617_B03_GARZA_SUDMEX_098_B03_GARZA_SUDMEX_098_T_1_6
sub-99	ses-T1	/misc/bruker7/data02/user/garzalab/20220612_103641_B03_GARZA_SUDMEX_099_B03_GARZA_SUDMEX_099_T_1_1	/misc/bruker7/data02/user/garzalab/	20220612_103641_B03_GARZA_SUDMEX_099_B03_GARZA_SUDMEX_099_T_1_1
sub-99	ses-T2	/misc/bruker7/data02/user/garzalab/20220705_172714_B03_GARZA_SUDMEX_099_B03_GARZA_SUDMEX_099_T_1_2	/misc/bruker7/data02/user/garzalab/	20220705_172714_B03_GARZA_SUDMEX_099_B03_GARZA_SUDMEX_099_T_1_2
